GEOID;tract;county;total_pop;total_hhunits
04013114100;Census Tract 1141; Maricopa County;1533;976
04013114200;Census Tract 1142; Maricopa County;994;501
04013114301;Census Tract 1143.01; Maricopa County;565;296
04013114302;Census Tract 1143.02; Maricopa County;3173;1152
04013114401;Census Tract 1144.01; Maricopa County;1458;571
04013114402;Census Tract 1144.02; Maricopa County;2085;717
04013114500;Census Tract 1145; Maricopa County;4044;1310
04013114600;Census Tract 1146; Maricopa County;1611;515
04013114703;Census Tract 1147.03; Maricopa County;5255;411
04013114800;Census Tract 1148; Maricopa County;3493;1094
04013114900;Census Tract 1149; Maricopa County;2562;1028
04013115200;Census Tract 1152; Maricopa County;3110;1024
04013115300;Census Tract 1153; Maricopa County;3181;1165
04013115400;Census Tract 1154; Maricopa County;2056;655
04013115500;Census Tract 1155; Maricopa County;4230;1121
04013115600;Census Tract 1156; Maricopa County;3864;1278
04013115700;Census Tract 1157; Maricopa County;7395;1961
04013115801;Census Tract 1158.01; Maricopa County;4522;1481
04013115802;Census Tract 1158.02; Maricopa County;3420;1187
04013115900;Census Tract 1159; Maricopa County;6660;1842
04013116000;Census Tract 1160; Maricopa County;6713;2311
04013116100;Census Tract 1161; Maricopa County;4310;1426
04013116202;Census Tract 1162.02; Maricopa County;5598;1515
04013116203;Census Tract 1162.03; Maricopa County;5813;2454
04013116204;Census Tract 1162.04; Maricopa County;3843;1212
04013116205;Census Tract 1162.05; Maricopa County;4506;1948
04013116300;Census Tract 1163; Maricopa County;7197;2051
04013116400;Census Tract 1164; Maricopa County;6000;1730
04013116500;Census Tract 1165; Maricopa County;5108;1506
04013116602;Census Tract 1166.02; Maricopa County;8129;2430
04013116603;Census Tract 1166.03; Maricopa County;7586;2035
04013116604;Census Tract 1166.04; Maricopa County;4966;1497
04013116605;Census Tract 1166.05; Maricopa County;7270;2074
04013116606;Census Tract 1166.06; Maricopa County;6947;1918
04013116607;Census Tract 1166.07; Maricopa County;3954;1001
04013116608;Census Tract 1166.08; Maricopa County;4912;1525
04013116609;Census Tract 1166.09; Maricopa County;5386;1425
04013116610;Census Tract 1166.10; Maricopa County;6047;1838
04013116611;Census Tract 1166.11; Maricopa County;3687;1177
04013116612;Census Tract 1166.12; Maricopa County;6274;1875
04013116613;Census Tract 1166.13; Maricopa County;7933;2694
04013116702;Census Tract 1167.02; Maricopa County;9026;3007
04013116703;Census Tract 1167.03; Maricopa County;5611;1625
04013116704;Census Tract 1167.04; Maricopa County;9060;3927
04013116707;Census Tract 1167.07; Maricopa County;2947;1251
04013116708;Census Tract 1167.08; Maricopa County;5198;2942
04013116709;Census Tract 1167.09; Maricopa County;2682;1337
04013116710;Census Tract 1167.10; Maricopa County;5081;1735
04013116711;Census Tract 1167.11; Maricopa County;2320;850
04013116712;Census Tract 1167.12; Maricopa County;7911;3385
04013116713;Census Tract 1167.13; Maricopa County;6420;2566
04013116714;Census Tract 1167.14; Maricopa County;3560;1296
04013116715;Census Tract 1167.15; Maricopa County;1978;958
04013116717;Census Tract 1167.17; Maricopa County;3298;1690
04013116718;Census Tract 1167.18; Maricopa County;3057;1416
04013116719;Census Tract 1167.19; Maricopa County;7137;2845
04013116720;Census Tract 1167.20; Maricopa County;4528;1881
04013116721;Census Tract 1167.21; Maricopa County;3388;1440
04013116725;Census Tract 1167.25; Maricopa County;5301;2391
04013116727;Census Tract 1167.27; Maricopa County;3988;1545
04013116728;Census Tract 1167.28; Maricopa County;4657;1731
04013116729;Census Tract 1167.29; Maricopa County;4103;1505
04013116730;Census Tract 1167.30; Maricopa County;1821;654
04013116731;Census Tract 1167.31; Maricopa County;3189;1284
04013116732;Census Tract 1167.32; Maricopa County;3956;1296
04013116733;Census Tract 1167.33; Maricopa County;260;120
04013116800;Census Tract 1168; Maricopa County;2794;1217
04013116900;Census Tract 1169; Maricopa County;2661;651
04013117000;Census Tract 1170; Maricopa County;7040;2594
04013117100;Census Tract 1171; Maricopa County;2712;1557
04013117200;Census Tract 1172; Maricopa County;1309;433
04013117300;Census Tract 1173; Maricopa County;1263;511
04013216806;Census Tract 2168.06; Maricopa County;3468;1941
04013216807;Census Tract 2168.07; Maricopa County;5145;2831
04013216809;Census Tract 2168.09; Maricopa County;5258;2427
04013216810;Census Tract 2168.10; Maricopa County;1673;1412
04013216813;Census Tract 2168.13; Maricopa County;4141;2711
04013216816;Census Tract 2168.16; Maricopa County;6656;2876
04013216818;Census Tract 2168.18; Maricopa County;7437;4901
04013216819;Census Tract 2168.19; Maricopa County;6481;3306
04013216820;Census Tract 2168.20; Maricopa County;4462;2669
04013216821;Census Tract 2168.21; Maricopa County;6349;3663
04013216822;Census Tract 2168.22; Maricopa County;4290;2485
04013216826;Census Tract 2168.26; Maricopa County;4566;2939
04013216829;Census Tract 2168.29; Maricopa County;5669;3514
04013216830;Census Tract 2168.30; Maricopa County;3299;2057
04013216831;Census Tract 2168.31; Maricopa County;3098;1473
04013216832;Census Tract 2168.32; Maricopa County;2283;1913
04013216833;Census Tract 2168.33; Maricopa County;4917;2463
04013216834;Census Tract 2168.34; Maricopa County;2255;1452
04013216835;Census Tract 2168.35; Maricopa County;2874;2248
04013216836;Census Tract 2168.36; Maricopa County;4336;1580
04013216837;Census Tract 2168.37; Maricopa County;5358;3228
04013216838;Census Tract 2168.38; Maricopa County;5310;2367
04013216839;Census Tract 2168.39; Maricopa County;4162;1817
04013216840;Census Tract 2168.40; Maricopa County;4967;2151
04013216841;Census Tract 2168.41; Maricopa County;3996;1687
04013216842;Census Tract 2168.42; Maricopa County;3847;1586
04013216843;Census Tract 2168.43; Maricopa County;3438;2389
04013216844;Census Tract 2168.44; Maricopa County;4612;3458
04013216845;Census Tract 2168.45; Maricopa County;2165;1980
04013216846;Census Tract 2168.46; Maricopa County;7373;3419
04013216847;Census Tract 2168.47; Maricopa County;7943;3780
04013216848;Census Tract 2168.48; Maricopa County;6781;2904
04013216849;Census Tract 2168.49; Maricopa County;6670;3034
04013216850;Census Tract 2168.50; Maricopa County;4576;2608
04013216851;Census Tract 2168.51; Maricopa County;4293;2337
04013216852;Census Tract 2168.52; Maricopa County;3189;2156
04013216853;Census Tract 2168.53; Maricopa County;5288;2926
04013216901;Census Tract 2169.01; Maricopa County;3323;2575
04013216902;Census Tract 2169.02; Maricopa County;4252;1983
04013217001;Census Tract 2170.01; Maricopa County;4628;3291
04013217002;Census Tract 2170.02; Maricopa County;6017;2836
04013217101;Census Tract 2171.01; Maricopa County;2879;1509
04013217102;Census Tract 2171.02; Maricopa County;2926;1568
04013217201;Census Tract 2172.01; Maricopa County;2237;1643
04013217203;Census Tract 2172.03; Maricopa County;3678;2860
04013217204;Census Tract 2172.04; Maricopa County;3624;2314
04013217300;Census Tract 2173; Maricopa County;4425;3476
04013217400;Census Tract 2174; Maricopa County;3232;2037
04013217501;Census Tract 2175.01; Maricopa County;3831;1906
04013217502;Census Tract 2175.02; Maricopa County;3173;2154
04013217600;Census Tract 2176; Maricopa County;4891;3180
04013217700;Census Tract 2177; Maricopa County;5211;2550
04013217800;Census Tract 2178; Maricopa County;6345;3234
04013217900;Census Tract 2179; Maricopa County;4194;2078
04013218000;Census Tract 2180; Maricopa County;5983;2894
04013218100;Census Tract 2181; Maricopa County;2274;1029
04013218200;Census Tract 2182; Maricopa County;9097;3458
04013218300;Census Tract 2183; Maricopa County;4629;2988
04013318400;Census Tract 3184; Maricopa County;5590;2853
04013318501;Census Tract 3185.01; Maricopa County;3389;1680
04013318700;Census Tract 3187; Maricopa County;3843;1249
04013318800;Census Tract 3188; Maricopa County;7334;4216
04013318900;Census Tract 3189; Maricopa County;7018;3043
04013319000;Census Tract 3190; Maricopa County;9085;1097
04013319101;Census Tract 3191.01; Maricopa County;3291;1458
04013319103;Census Tract 3191.03; Maricopa County;5318;2333
04013319104;Census Tract 3191.04; Maricopa County;7228;3650
04013319201;Census Tract 3192.01; Maricopa County;6849;2796
04013319202;Census Tract 3192.02; Maricopa County;3539;2614
04013319300;Census Tract 3193; Maricopa County;3005;1206
04013319401;Census Tract 3194.01; Maricopa County;7236;2673
04013319402;Census Tract 3194.02; Maricopa County;4094;1693
04013319403;Census Tract 3194.03; Maricopa County;4926;2102
04013319404;Census Tract 3194.04; Maricopa County;3626;1762
04013319500;Census Tract 3195; Maricopa County;6406;2740
04013319600;Census Tract 3196; Maricopa County;6403;2676
04013319703;Census Tract 3197.03; Maricopa County;4552;2333
04013319704;Census Tract 3197.04; Maricopa County;1935;1061
04013319705;Census Tract 3197.05; Maricopa County;3713;1519
04013319706;Census Tract 3197.06; Maricopa County;5873;2414
04013319800;Census Tract 3198; Maricopa County;6761;3339
04013319902;Census Tract 3199.02; Maricopa County;2983;1311
04013319903;Census Tract 3199.03; Maricopa County;6049;2883
04013319904;Census Tract 3199.04; Maricopa County;5234;2094
04013319905;Census Tract 3199.05; Maricopa County;5362;2278
04013319906;Census Tract 3199.06; Maricopa County;3596;1460
04013319907;Census Tract 3199.07; Maricopa County;2266;875
04013319908;Census Tract 3199.08; Maricopa County;2699;1072
04013319909;Census Tract 3199.09; Maricopa County;2495;1039
04013319910;Census Tract 3199.10; Maricopa County;5635;1993
04013320001;Census Tract 3200.01; Maricopa County;8801;3875
04013320002;Census Tract 3200.02; Maricopa County;6482;1882
04013320007;Census Tract 3200.07; Maricopa County;7235;3282
04013320100;Census Tract 3201; Maricopa County;3409;1899
04013420104;Census Tract 4201.04; Maricopa County;5887;3097
04013420105;Census Tract 4201.05; Maricopa County;6102;2545
04013420107;Census Tract 4201.07; Maricopa County;6743;2846
04013420108;Census Tract 4201.08; Maricopa County;1758;626
04013420109;Census Tract 4201.09; Maricopa County;4874;2036
04013420110;Census Tract 4201.10; Maricopa County;5552;2036
04013420111;Census Tract 4201.11; Maricopa County;3865;1361
04013420112;Census Tract 4201.12; Maricopa County;3299;1226
04013420113;Census Tract 4201.13; Maricopa County;3807;1981
04013420114;Census Tract 4201.14; Maricopa County;4003;1474
04013420115;Census Tract 4201.15; Maricopa County;3288;1504
04013420116;Census Tract 4201.16; Maricopa County;2876;2162
04013420202;Census Tract 4202.02; Maricopa County;5605;2734
04013420206;Census Tract 4202.06; Maricopa County;3634;3090
04013420207;Census Tract 4202.07; Maricopa County;2881;1360
04013420208;Census Tract 4202.08; Maricopa County;5770;1968
04013420209;Census Tract 4202.09; Maricopa County;4022;2213
04013420210;Census Tract 4202.10; Maricopa County;5590;2092
04013420211;Census Tract 4202.11; Maricopa County;4238;1778
04013420212;Census Tract 4202.12; Maricopa County;3240;1650
04013420213;Census Tract 4202.13; Maricopa County;1947;2792
04013420214;Census Tract 4202.14; Maricopa County;4128;2516
04013420215;Census Tract 4202.15; Maricopa County;2335;864
04013420216;Census Tract 4202.16; Maricopa County;4319;2255
04013420301;Census Tract 4203.01; Maricopa County;2386;721
04013420302;Census Tract 4203.02; Maricopa County;4761;1679
04013420303;Census Tract 4203.03; Maricopa County;4775;1424
04013420304;Census Tract 4203.04; Maricopa County;1131;337
04013420401;Census Tract 4204.01; Maricopa County;4766;1914
04013420402;Census Tract 4204.02; Maricopa County;4161;1188
04013420501;Census Tract 4205.01; Maricopa County;7585;2689
04013420503;Census Tract 4205.03; Maricopa County;3917;1443
04013420504;Census Tract 4205.04; Maricopa County;3653;1301
04013420602;Census Tract 4206.02; Maricopa County;5364;1732
04013420603;Census Tract 4206.03; Maricopa County;4059;1372
04013420604;Census Tract 4206.04; Maricopa County;4762;1644
04013420704;Census Tract 4207.04; Maricopa County;4968;1767
04013420705;Census Tract 4207.05; Maricopa County;3946;1057
04013420706;Census Tract 4207.06; Maricopa County;5048;1605
04013420707;Census Tract 4207.07; Maricopa County;2373;2265
04013420708;Census Tract 4207.08; Maricopa County;3679;3123
04013420709;Census Tract 4207.09; Maricopa County;3472;2733
04013420710;Census Tract 4207.10; Maricopa County;3845;1726
04013420800;Census Tract 4208; Maricopa County;5429;1860
04013420901;Census Tract 4209.01; Maricopa County;4126;1314
04013420902;Census Tract 4209.02; Maricopa County;3761;1299
04013421001;Census Tract 4210.01; Maricopa County;3991;1924
04013421002;Census Tract 4210.02; Maricopa County;3445;1717
04013421101;Census Tract 4211.01; Maricopa County;4987;1878
04013421102;Census Tract 4211.02; Maricopa County;7069;2379
04013421201;Census Tract 4212.01; Maricopa County;4976;2710
04013421202;Census Tract 4212.02; Maricopa County;3997;1653
04013421302;Census Tract 4213.02; Maricopa County;5504;2450
04013421303;Census Tract 4213.03; Maricopa County;6196;2002
04013421304;Census Tract 4213.04; Maricopa County;3237;1584
04013421400;Census Tract 4214; Maricopa County;2452;1608
04013421501;Census Tract 4215.01; Maricopa County;3911;1461
04013421502;Census Tract 4215.02; Maricopa County;3340;1187
04013421601;Census Tract 4216.01; Maricopa County;3767;1200
04013421602;Census Tract 4216.02; Maricopa County;4622;1506
04013421701;Census Tract 4217.01; Maricopa County;5185;2396
04013421702;Census Tract 4217.02; Maricopa County;4678;1798
04013421801;Census Tract 4218.01; Maricopa County;3029;832
04013421802;Census Tract 4218.02; Maricopa County;5205;1465
04013421901;Census Tract 4219.01; Maricopa County;3944;1221
04013421902;Census Tract 4219.02; Maricopa County;6686;1924
04013422001;Census Tract 4220.01; Maricopa County;4452;1385
04013422002;Census Tract 4220.02; Maricopa County;4330;1513
04013422102;Census Tract 4221.02; Maricopa County;4825;1858
04013422103;Census Tract 4221.03; Maricopa County;5308;2629
04013422104;Census Tract 4221.04; Maricopa County;6508;2823
04013422105;Census Tract 4221.05; Maricopa County;3384;1394
04013422106;Census Tract 4221.06; Maricopa County;6200;2552
04013422107;Census Tract 4221.07; Maricopa County;4365;2000
04013422203;Census Tract 4222.03; Maricopa County;5493;2624
04013422204;Census Tract 4222.04; Maricopa County;3049;1425
04013422205;Census Tract 4222.05; Maricopa County;1612;624
04013422209;Census Tract 4222.09; Maricopa County;6660;2895
04013422210;Census Tract 4222.10; Maricopa County;5292;1990
04013422211;Census Tract 4222.11; Maricopa County;2633;1168
04013422212;Census Tract 4222.12; Maricopa County;4434;1795
04013422213;Census Tract 4222.13; Maricopa County;2765;965
04013422215;Census Tract 4222.15; Maricopa County;2254;823
04013422216;Census Tract 4222.16; Maricopa County;6512;2243
04013422217;Census Tract 4222.17; Maricopa County;3618;1576
04013422218;Census Tract 4222.18; Maricopa County;2765;1119
04013422219;Census Tract 4222.19; Maricopa County;2922;1298
04013422220;Census Tract 4222.20; Maricopa County;2008;760
04013422221;Census Tract 4222.21; Maricopa County;4051;2055
04013422222;Census Tract 4222.22; Maricopa County;2365;851
04013422301;Census Tract 4223.01; Maricopa County;5667;1853
04013422302;Census Tract 4223.02; Maricopa County;5512;1978
04013422304;Census Tract 4223.04; Maricopa County;2843;1299
04013422305;Census Tract 4223.05; Maricopa County;5275;2226
04013422307;Census Tract 4223.07; Maricopa County;4070;1628
04013422308;Census Tract 4223.08; Maricopa County;5554;1935
04013422309;Census Tract 4223.09; Maricopa County;4815;1893
04013422401;Census Tract 4224.01; Maricopa County;2969;1410
04013422402;Census Tract 4224.02; Maricopa County;5240;1732
04013422403;Census Tract 4224.03; Maricopa County;4863;1760
04013422404;Census Tract 4224.04; Maricopa County;4403;1461
04013422501;Census Tract 4225.01; Maricopa County;6305;2067
04013422502;Census Tract 4225.02; Maricopa County;6503;2144
04013422503;Census Tract 4225.03; Maricopa County;6946;2511
04013422504;Census Tract 4225.04; Maricopa County;5144;1971
04013422506;Census Tract 4225.06; Maricopa County;4854;1787
04013422507;Census Tract 4225.07; Maricopa County;4473;1659
04013422508;Census Tract 4225.08; Maricopa County;3002;1240
04013422509;Census Tract 4225.09; Maricopa County;5023;1738
04013422510;Census Tract 4225.10; Maricopa County;3086;964
04013422511;Census Tract 4225.11; Maricopa County;2722;960
04013422512;Census Tract 4225.12; Maricopa County;4891;1590
04013422513;Census Tract 4225.13; Maricopa County;4408;1773
04013422514;Census Tract 4225.14; Maricopa County;5795;1877
04013422606;Census Tract 4226.06; Maricopa County;11064;3138
04013422607;Census Tract 4226.07; Maricopa County;4198;3032
04013422609;Census Tract 4226.09; Maricopa County;4556;1914
04013422610;Census Tract 4226.10; Maricopa County;3138;2572
04013422615;Census Tract 4226.15; Maricopa County;7098;2752
04013422616;Census Tract 4226.16; Maricopa County;4779;2526
04013422617;Census Tract 4226.17; Maricopa County;5846;2040
04013422618;Census Tract 4226.18; Maricopa County;2632;2383
04013422620;Census Tract 4226.20; Maricopa County;3262;948
04013422621;Census Tract 4226.21; Maricopa County;4476;1368
04013422622;Census Tract 4226.22; Maricopa County;4091;1371
04013422623;Census Tract 4226.23; Maricopa County;7425;2389
04013422624;Census Tract 4226.24; Maricopa County;2589;3064
04013422625;Census Tract 4226.25; Maricopa County;4541;2268
04013422626;Census Tract 4226.26; Maricopa County;2664;2268
04013422627;Census Tract 4226.27; Maricopa County;3723;1933
04013422628;Census Tract 4226.28; Maricopa County;3472;1833
04013422629;Census Tract 4226.29; Maricopa County;3103;1647
04013422630;Census Tract 4226.30; Maricopa County;4999;2573
04013422631;Census Tract 4226.31; Maricopa County;4512;2051
04013422632;Census Tract 4226.32; Maricopa County;3992;2035
04013422633;Census Tract 4226.33; Maricopa County;2966;1549
04013422634;Census Tract 4226.34; Maricopa County;5069;2443
04013422635;Census Tract 4226.35; Maricopa County;1791;1570
04013422636;Census Tract 4226.36; Maricopa County;2661;1333
04013422637;Census Tract 4226.37; Maricopa County;3487;1179
04013422638;Census Tract 4226.38; Maricopa County;4390;1731
04013422639;Census Tract 4226.39; Maricopa County;3603;3190
04013422640;Census Tract 4226.40; Maricopa County;4563;2660
04013422641;Census Tract 4226.41; Maricopa County;7881;2703
04013422642;Census Tract 4226.42; Maricopa County;5533;2184
04013422643;Census Tract 4226.43; Maricopa County;6065;1941
04013422644;Census Tract 4226.44; Maricopa County;9764;4569
04013422646;Census Tract 4226.46; Maricopa County;13026;3596
04013522800;Census Tract 5228; Maricopa County;981;692
04013522901;Census Tract 5229.01; Maricopa County;4387;1967
04013522903;Census Tract 5229.03; Maricopa County;4765;1637
04013522904;Census Tract 5229.04; Maricopa County;4795;1563
04013523002;Census Tract 5230.02; Maricopa County;5676;1901
04013523003;Census Tract 5230.03; Maricopa County;6678;2606
04013523005;Census Tract 5230.05; Maricopa County;4741;1946
04013523006;Census Tract 5230.06; Maricopa County;5910;2297
04013523102;Census Tract 5231.02; Maricopa County;5540;1917
04013523103;Census Tract 5231.03; Maricopa County;5751;2700
04013523104;Census Tract 5231.04; Maricopa County;6136;2562
04013610000;Census Tract 6100; Maricopa County;8147;2668
04013610100;Census Tract 6101; Maricopa County;630;313
04013610200;Census Tract 6102; Maricopa County;7313;4049
04013610300;Census Tract 6103; Maricopa County;9538;3458
04013610400;Census Tract 6104; Maricopa County;5617;1992
04013610500;Census Tract 6105; Maricopa County;7271;2842
04013610600;Census Tract 6106; Maricopa County;6069;2318
04013610700;Census Tract 6107; Maricopa County;7048;3066
04013610800;Census Tract 6108; Maricopa County;5472;1756
04013610900;Census Tract 6109; Maricopa County;10472;3593
04013611000;Census Tract 6110; Maricopa County;2768;874
04013611100;Census Tract 6111; Maricopa County;3757;1127
04013611200;Census Tract 6112; Maricopa County;6325;1925
04013611300;Census Tract 6113; Maricopa County;6568;2925
04013611400;Census Tract 6114; Maricopa County;6419;2169
04013611500;Census Tract 6115; Maricopa County;7645;2583
04013611600;Census Tract 6116; Maricopa County;2910;1138
04013611700;Census Tract 6117; Maricopa County;7181;2337
04013611800;Census Tract 6118; Maricopa County;7094;2459
04013611900;Census Tract 6119; Maricopa County;2949;992
04013612000;Census Tract 6120; Maricopa County;3423;1286
04013612200;Census Tract 6122; Maricopa County;5975;2371
04013612300;Census Tract 6123; Maricopa County;8309;3485
04013612400;Census Tract 6124; Maricopa County;8161;2994
04013612500;Census Tract 6125; Maricopa County;4303;1894
04013612600;Census Tract 6126; Maricopa County;2444;1063
04013612700;Census Tract 6127; Maricopa County;2276;958
04013612800;Census Tract 6128; Maricopa County;2335;948
04013612900;Census Tract 6129; Maricopa County;2769;1038
04013613000;Census Tract 6130; Maricopa County;5393;2044
04013613100;Census Tract 6131; Maricopa County;3215;1876
04013613200;Census Tract 6132; Maricopa County;4246;1535
04013613300;Census Tract 6133; Maricopa County;7507;2677
04013613400;Census Tract 6134; Maricopa County;3654;1438
04013613500;Census Tract 6135; Maricopa County;4449;1698
04013613600;Census Tract 6136; Maricopa County;6292;2252
04013613700;Census Tract 6137; Maricopa County;4911;1638
04013613800;Census Tract 6138; Maricopa County;4333;1436
04013613900;Census Tract 6139; Maricopa County;6276;1973
04013614000;Census Tract 6140; Maricopa County;4352;1536
04013614100;Census Tract 6141; Maricopa County;6643;2443
04013614200;Census Tract 6142; Maricopa County;4754;2026
04013614300;Census Tract 6143; Maricopa County;3112;1334
04013614400;Census Tract 6144; Maricopa County;4025;1526
04013614500;Census Tract 6145; Maricopa County;4283;1708
04013614600;Census Tract 6146; Maricopa County;6515;3108
04013614700;Census Tract 6147; Maricopa County;2977;1523
04013614800;Census Tract 6148; Maricopa County;3933;1856
04013614900;Census Tract 6149; Maricopa County;4273;1881
04013615000;Census Tract 6150; Maricopa County;10113;4108
04013615100;Census Tract 6151; Maricopa County;4495;1674
04013615200;Census Tract 6152; Maricopa County;7785;5446
04013615300;Census Tract 6153; Maricopa County;1983;1356
04013615400;Census Tract 6154; Maricopa County;2835;1889
04013615500;Census Tract 6155; Maricopa County;2553;2064
04013615600;Census Tract 6156; Maricopa County;2958;2238
04013615700;Census Tract 6157; Maricopa County;3159;1202
04013615800;Census Tract 6158; Maricopa County;4908;2162
04013615900;Census Tract 6159; Maricopa County;4252;1847
04013616000;Census Tract 6160; Maricopa County;2192;716
04013616100;Census Tract 6161; Maricopa County;3669;1552
04013616200;Census Tract 6162; Maricopa County;3557;1285
04013616300;Census Tract 6163; Maricopa County;2216;777
04013616400;Census Tract 6164; Maricopa County;5932;3122
04013616500;Census Tract 6165; Maricopa County;3591;1726
04013616600;Census Tract 6166; Maricopa County;6025;2259
04013616700;Census Tract 6167; Maricopa County;5231;2167
04013616800;Census Tract 6168; Maricopa County;5214;2356
04013616900;Census Tract 6169; Maricopa County;3991;2131
04013617000;Census Tract 6170; Maricopa County;6344;2820
04013617100;Census Tract 6171; Maricopa County;2403;946
04013617200;Census Tract 6172; Maricopa County;2628;1058
04013617300;Census Tract 6173; Maricopa County;3419;1448
04013617400;Census Tract 6174; Maricopa County;7063;4323
