GEOID;tract;county;total_pop;total_hhunits
04013617500;Census Tract 6175; Maricopa County;3605;2220
04013617600;Census Tract 6176; Maricopa County;5660;2790
04013617700;Census Tract 6177; Maricopa County;3540;1737
04013617800;Census Tract 6178; Maricopa County;2350;902
04013617900;Census Tract 6179; Maricopa County;2828;1074
04013618000;Census Tract 6180; Maricopa County;4605;1620
04013618100;Census Tract 6181; Maricopa County;4483;1723
04013618200;Census Tract 6182; Maricopa County;4143;1620
04013618300;Census Tract 6183; Maricopa County;3136;1140
04013618400;Census Tract 6184; Maricopa County;3858;1538
04013618500;Census Tract 6185; Maricopa County;4286;1715
04013618600;Census Tract 6186; Maricopa County;5247;1995
04013618700;Census Tract 6187; Maricopa County;2982;1048
04013618800;Census Tract 6188; Maricopa County;4922;2389
04013618900;Census Tract 6189; Maricopa County;6934;3041
04013619000;Census Tract 6190; Maricopa County;3061;1539
04013619100;Census Tract 6191; Maricopa County;3334;1551
04013619200;Census Tract 6192; Maricopa County;5692;2613
04013619300;Census Tract 6193; Maricopa County;5282;2184
04013619400;Census Tract 6194; Maricopa County;5737;2326
04013619500;Census Tract 6195; Maricopa County;6077;2255
04013619600;Census Tract 6196; Maricopa County;1877;795
04013619700;Census Tract 6197; Maricopa County;4005;1468
04013619800;Census Tract 6198; Maricopa County;4731;2268
04013619900;Census Tract 6199; Maricopa County;6397;2375
04013723303;Census Tract 7233.03; Maricopa County;106;19
04013723304;Census Tract 7233.04; Maricopa County;5200;2220
04013723305;Census Tract 7233.05; Maricopa County;2611;960
04013723306;Census Tract 7233.06; Maricopa County;6413;45
04013723307;Census Tract 7233.07; Maricopa County;2022;782
04013723308;Census Tract 7233.08; Maricopa County;9969;3770
04013810000;Census Tract 8100; Maricopa County;2949;1219
04013810100;Census Tract 8101; Maricopa County;6609;2577
04013810200;Census Tract 8102; Maricopa County;3905;1378
04013810300;Census Tract 8103; Maricopa County;6097;2422
04013810400;Census Tract 8104; Maricopa County;4891;1973
04013810500;Census Tract 8105; Maricopa County;4557;2000
04013810600;Census Tract 8106; Maricopa County;6635;2556
04013810700;Census Tract 8107; Maricopa County;7068;2901
04013810800;Census Tract 8108; Maricopa County;4330;1676
04013810900;Census Tract 8109; Maricopa County;6128;2178
04013811000;Census Tract 8110; Maricopa County;2898;950
04013811100;Census Tract 8111; Maricopa County;2977;1183
04013811200;Census Tract 8112; Maricopa County;2871;1449
04013811300;Census Tract 8113; Maricopa County;3045;1017
04013811400;Census Tract 8114; Maricopa County;5067;1836
04013811500;Census Tract 8115; Maricopa County;2606;962
04013811600;Census Tract 8116; Maricopa County;4451;1613
04013811700;Census Tract 8117; Maricopa County;4438;1829
04013811800;Census Tract 8118; Maricopa County;2203;812
04013811900;Census Tract 8119; Maricopa County;5970;2210
04013812000;Census Tract 8120; Maricopa County;4989;1851
04013812100;Census Tract 8121; Maricopa County;6662;2308
04013812200;Census Tract 8122; Maricopa County;7472;2808
04013812300;Census Tract 8123; Maricopa County;4909;1775
04013812400;Census Tract 8124; Maricopa County;5207;1812
04013812500;Census Tract 8125; Maricopa County;2246;682
04013812600;Census Tract 8126; Maricopa County;5273;2567
04013812700;Census Tract 8127; Maricopa County;6544;2553
04013812800;Census Tract 8128; Maricopa County;7052;2248
04013812900;Census Tract 8129; Maricopa County;2840;1261
04013813000;Census Tract 8130; Maricopa County;5168;2095
04013813100;Census Tract 8131; Maricopa County;3563;1124
04013813200;Census Tract 8132; Maricopa County;3958;1306
04013813300;Census Tract 8133; Maricopa County;5824;1921
04013813400;Census Tract 8134; Maricopa County;3570;1369
04013813500;Census Tract 8135; Maricopa County;3302;962
04013813600;Census Tract 8136; Maricopa County;3877;1351
04013813700;Census Tract 8137; Maricopa County;2478;1787
04013813800;Census Tract 8138; Maricopa County;2629;2243
04013813900;Census Tract 8139; Maricopa County;5662;1926
04013814000;Census Tract 8140; Maricopa County;2573;1427
04013814100;Census Tract 8141; Maricopa County;5222;1767
04013814200;Census Tract 8142; Maricopa County;2642;946
04013814300;Census Tract 8143; Maricopa County;4000;1422
04013814400;Census Tract 8144; Maricopa County;4522;1758
04013814500;Census Tract 8145; Maricopa County;5060;1687
04013814600;Census Tract 8146; Maricopa County;5088;2027
04013814700;Census Tract 8147; Maricopa County;4034;1398
04013814800;Census Tract 8148; Maricopa County;9087;2995
04013814900;Census Tract 8149; Maricopa County;2979;966
04013815000;Census Tract 8150; Maricopa County;3969;1190
04013815100;Census Tract 8151; Maricopa County;5541;1699
04013815200;Census Tract 8152; Maricopa County;10771;3553
04013815300;Census Tract 8153; Maricopa County;3772;1081
04013815400;Census Tract 8154; Maricopa County;9601;3130
04013815500;Census Tract 8155; Maricopa County;7471;2638
04013815600;Census Tract 8156; Maricopa County;6381;1836
04013815700;Census Tract 8157; Maricopa County;5179;1687
04013815800;Census Tract 8158; Maricopa County;6486;2176
04013815900;Census Tract 8159; Maricopa County;10513;3022
04013816000;Census Tract 8160; Maricopa County;18328;5131
04013816100;Census Tract 8161; Maricopa County;6801;1975
04013816200;Census Tract 8162; Maricopa County;3729;1177
04013816300;Census Tract 8163; Maricopa County;6318;3226
04013816400;Census Tract 8164; Maricopa County;7707;2685
04013816500;Census Tract 8165; Maricopa County;4164;1338
04013816600;Census Tract 8166; Maricopa County;5675;1405
04013816700;Census Tract 8167; Maricopa County;2174;673
04013816800;Census Tract 8168; Maricopa County;6148;1989
04013816900;Census Tract 8169; Maricopa County;8390;2887
04013817000;Census Tract 8170; Maricopa County;3551;1193
04013817100;Census Tract 8171; Maricopa County;10074;3910
04013817200;Census Tract 8172; Maricopa County;7141;2331
04013817300;Census Tract 8173; Maricopa County;5485;3746
04013817400;Census Tract 8174; Maricopa County;2790;2208
04013817500;Census Tract 8175; Maricopa County;2911;2069
04013817600;Census Tract 8176; Maricopa County;2527;968
04013940700;Census Tract 9407; Maricopa County;123;47
04013941000;Census Tract 9410; Maricopa County;3191;877
04013941100;Census Tract 9411; Maricopa County;25;10
04013941200;Census Tract 9412; Maricopa County;1053;333
04013941300;Census Tract 9413; Maricopa County;7727;2598
04013980100;Census Tract 9801; Maricopa County;0;0
04013980400;Census Tract 9804; Maricopa County;13;0
04013980500;Census Tract 9805; Maricopa County;0;0
04013980600;Census Tract 9806; Maricopa County;4291;1313
04013980700;Census Tract 9807; Maricopa County;0;0
04019000100;Census Tract 1; Pima County;896;699
04019000200;Census Tract 2; Pima County;4751;2363
04019000300;Census Tract 3; Pima County;1432;909
04019000400;Census Tract 4; Pima County;3149;2004
04019000500;Census Tract 5; Pima County;12176;1772
04019000600;Census Tract 6; Pima County;5248;2486
04019000700;Census Tract 7; Pima County;5493;2616
04019000800;Census Tract 8; Pima County;1705;915
04019000900;Census Tract 9; Pima County;2589;1597
04019001000;Census Tract 10; Pima County;1165;438
04019001100;Census Tract 11; Pima County;2892;1079
04019001200;Census Tract 12; Pima County;3934;1375
04019001302;Census Tract 13.02; Pima County;1758;1090
04019001303;Census Tract 13.03; Pima County;2709;1557
04019001304;Census Tract 13.04; Pima County;5474;2694
04019001400;Census Tract 14; Pima County;6410;2921
04019001500;Census Tract 15; Pima County;5309;2429
04019001600;Census Tract 16; Pima County;3446;1924
04019001700;Census Tract 17; Pima County;2807;1659
04019001801;Census Tract 18.01; Pima County;4755;3001
04019001802;Census Tract 18.02; Pima County;2245;1521
04019001900;Census Tract 19; Pima County;3648;2163
04019002000;Census Tract 20; Pima County;6333;2905
04019002100;Census Tract 21; Pima County;6106;2100
04019002201;Census Tract 22.01; Pima County;3562;1310
04019002202;Census Tract 22.02; Pima County;3213;1271
04019002300;Census Tract 23; Pima County;5667;2228
04019002400;Census Tract 24; Pima County;5565;2158
04019002501;Census Tract 25.01; Pima County;5993;1820
04019002503;Census Tract 25.03; Pima County;4323;1735
04019002504;Census Tract 25.04; Pima County;5945;2550
04019002505;Census Tract 25.05; Pima County;6608;2528
04019002506;Census Tract 25.06; Pima County;8274;2920
04019002602;Census Tract 26.02; Pima County;4703;2775
04019002603;Census Tract 26.03; Pima County;3451;1488
04019002604;Census Tract 26.04; Pima County;3537;1986
04019002702;Census Tract 27.02; Pima County;4530;2970
04019002703;Census Tract 27.03; Pima County;3944;2122
04019002704;Census Tract 27.04; Pima County;2174;1217
04019002801;Census Tract 28.01; Pima County;2032;1152
04019002802;Census Tract 28.02; Pima County;4020;2200
04019002803;Census Tract 28.03; Pima County;2322;1175
04019002901;Census Tract 29.01; Pima County;6327;3119
04019002904;Census Tract 29.04; Pima County;3213;1959
04019002905;Census Tract 29.05; Pima County;3786;2409
04019002906;Census Tract 29.06; Pima County;2547;1509
04019003002;Census Tract 30.02; Pima County;4855;2266
04019003003;Census Tract 30.03; Pima County;4339;2490
04019003004;Census Tract 30.04; Pima County;1618;896
04019003101;Census Tract 31.01; Pima County;5424;3320
04019003102;Census Tract 31.02; Pima County;3728;1981
04019003200;Census Tract 32; Pima County;5604;3139
04019003302;Census Tract 33.02; Pima County;4138;1742
04019003303;Census Tract 33.03; Pima County;3805;2041
04019003304;Census Tract 33.04; Pima County;3196;1991
04019003400;Census Tract 34; Pima County;6055;2567
04019003501;Census Tract 35.01; Pima County;7761;3320
04019003502;Census Tract 35.02; Pima County;4115;2063
04019003503;Census Tract 35.03; Pima County;4288;1775
04019003504;Census Tract 35.04; Pima County;2869;1110
04019003600;Census Tract 36; Pima County;5557;1659
04019003702;Census Tract 37.02; Pima County;6997;2519
04019003704;Census Tract 37.04; Pima County;5001;1713
04019003705;Census Tract 37.05; Pima County;6377;2119
04019003706;Census Tract 37.06; Pima County;5267;2257
04019003707;Census Tract 37.07; Pima County;3321;1248
04019003801;Census Tract 38.01; Pima County;3312;1382
04019003802;Census Tract 38.02; Pima County;5337;1877
04019003901;Census Tract 39.01; Pima County;2041;663
04019003902;Census Tract 39.02; Pima County;2843;939
04019003903;Census Tract 39.03; Pima County;3472;1003
04019004008;Census Tract 40.08; Pima County;4233;2047
04019004010;Census Tract 40.10; Pima County;2974;1563
04019004011;Census Tract 40.11; Pima County;8024;3489
04019004022;Census Tract 40.22; Pima County;7021;2779
04019004025;Census Tract 40.25; Pima County;6874;3044
04019004026;Census Tract 40.26; Pima County;5749;2364
04019004029;Census Tract 40.29; Pima County;4395;1682
04019004030;Census Tract 40.30; Pima County;1879;718
04019004031;Census Tract 40.31; Pima County;3802;2322
04019004032;Census Tract 40.32; Pima County;3564;2035
04019004033;Census Tract 40.33; Pima County;4306;1861
04019004034;Census Tract 40.34; Pima County;3904;1464
04019004035;Census Tract 40.35; Pima County;3718;1893
04019004036;Census Tract 40.36; Pima County;2737;1214
04019004037;Census Tract 40.37; Pima County;2923;1273
04019004038;Census Tract 40.38; Pima County;3069;1122
04019004039;Census Tract 40.39; Pima County;2379;1814
04019004042;Census Tract 40.42; Pima County;5161;2333
04019004043;Census Tract 40.43; Pima County;4161;1677
04019004044;Census Tract 40.44; Pima County;3866;1658
04019004046;Census Tract 40.46; Pima County;4409;2284
04019004047;Census Tract 40.47; Pima County;2736;1282
04019004048;Census Tract 40.48; Pima County;4100;2062
04019004049;Census Tract 40.49; Pima County;2857;1423
04019004050;Census Tract 40.50; Pima County;1984;804
04019004051;Census Tract 40.51; Pima County;4930;2221
04019004052;Census Tract 40.52; Pima County;1692;1243
04019004053;Census Tract 40.53; Pima County;2935;1367
04019004054;Census Tract 40.54; Pima County;1587;673
04019004055;Census Tract 40.55; Pima County;3455;1548
04019004056;Census Tract 40.56; Pima County;2141;900
04019004057;Census Tract 40.57; Pima County;4515;1882
04019004058;Census Tract 40.58; Pima County;4061;1948
04019004061;Census Tract 40.61; Pima County;5005;2067
04019004062;Census Tract 40.62; Pima County;7049;2212
04019004063;Census Tract 40.63; Pima County;6910;2431
04019004064;Census Tract 40.64; Pima County;9703;3460
04019004065;Census Tract 40.65; Pima County;3854;1314
04019004066;Census Tract 40.66; Pima County;2765;1056
04019004067;Census Tract 40.67; Pima County;2599;1905
04019004068;Census Tract 40.68; Pima County;4624;2501
04019004069;Census Tract 40.69; Pima County;3631;1953
04019004070;Census Tract 40.70; Pima County;2928;1632
04019004071;Census Tract 40.71; Pima County;4178;2842
04019004072;Census Tract 40.72; Pima County;2416;1178
04019004073;Census Tract 40.73; Pima County;5329;1745
04019004074;Census Tract 40.74; Pima County;1907;690
04019004107;Census Tract 41.07; Pima County;11841;4173
04019004109;Census Tract 41.09; Pima County;5043;2135
04019004110;Census Tract 41.10; Pima County;3182;1079
04019004112;Census Tract 41.12; Pima County;3022;1012
04019004113;Census Tract 41.13; Pima County;5884;0
04019004114;Census Tract 41.14; Pima County;4966;1706
04019004115;Census Tract 41.15; Pima County;7707;2657
04019004116;Census Tract 41.16; Pima County;2579;821
04019004117;Census Tract 41.17; Pima County;6433;2105
04019004118;Census Tract 41.18; Pima County;5437;1705
04019004119;Census Tract 41.19; Pima County;8290;4273
04019004120;Census Tract 41.20; Pima County;1076;444
04019004121;Census Tract 41.21; Pima County;8593;2178
04019004122;Census Tract 41.22; Pima County;4026;1402
04019004125;Census Tract 41.25; Pima County;7186;3287
04019004307;Census Tract 43.07; Pima County;3006;2450
04019004310;Census Tract 43.10; Pima County;2472;918
04019004311;Census Tract 43.11; Pima County;4590;1655
04019004312;Census Tract 43.12; Pima County;6261;2304
04019004313;Census Tract 43.13; Pima County;4488;2139
04019004316;Census Tract 43.16; Pima County;3453;1659
04019004317;Census Tract 43.17; Pima County;2602;2465
04019004320;Census Tract 43.20; Pima County;2824;983
04019004321;Census Tract 43.21; Pima County;5248;1547
04019004322;Census Tract 43.22; Pima County;6494;2229
04019004323;Census Tract 43.23; Pima County;3472;1198
04019004324;Census Tract 43.24; Pima County;2691;2281
04019004325;Census Tract 43.25; Pima County;1640;1166
04019004326;Census Tract 43.26; Pima County;3756;1308
04019004327;Census Tract 43.27; Pima County;4796;2308
04019004328;Census Tract 43.28; Pima County;3299;2975
04019004329;Census Tract 43.29; Pima County;11305;3679
04019004330;Census Tract 43.30; Pima County;1664;1707
04019004331;Census Tract 43.31; Pima County;3907;2770
04019004332;Census Tract 43.32; Pima County;1454;1044
04019004333;Census Tract 43.33; Pima County;3545;1446
04019004334;Census Tract 43.34; Pima County;11324;3834
04019004404;Census Tract 44.04; Pima County;3172;2626
04019004407;Census Tract 44.07; Pima County;6000;2428
04019004411;Census Tract 44.11; Pima County;7432;3508
04019004412;Census Tract 44.12; Pima County;3327;1548
04019004413;Census Tract 44.13; Pima County;3217;1384
04019004414;Census Tract 44.14; Pima County;3638;1358
04019004415;Census Tract 44.15; Pima County;1678;793
04019004418;Census Tract 44.18; Pima County;3543;1405
04019004419;Census Tract 44.19; Pima County;6486;2572
04019004421;Census Tract 44.21; Pima County;6896;2936
04019004422;Census Tract 44.22; Pima County;5132;2672
04019004423;Census Tract 44.23; Pima County;4567;1968
04019004424;Census Tract 44.24; Pima County;4012;1655
04019004425;Census Tract 44.25; Pima County;5992;2618
04019004426;Census Tract 44.26; Pima County;2638;1099
04019004427;Census Tract 44.27; Pima County;9845;4037
04019004428;Census Tract 44.28; Pima County;3241;1534
04019004429;Census Tract 44.29; Pima County;7814;2893
04019004430;Census Tract 44.30; Pima County;3088;810
04019004431;Census Tract 44.31; Pima County;5025;1696
04019004504;Census Tract 45.04; Pima County;6947;3373
04019004505;Census Tract 45.05; Pima County;4592;1932
04019004506;Census Tract 45.06; Pima County;5433;1994
04019004508;Census Tract 45.08; Pima County;5509;2441
04019004510;Census Tract 45.10; Pima County;3636;1796
04019004511;Census Tract 45.11; Pima County;4487;2320
04019004512;Census Tract 45.12; Pima County;4132;1893
04019004513;Census Tract 45.13; Pima County;2651;1293
04019004610;Census Tract 46.10; Pima County;6713;2704
04019004613;Census Tract 46.13; Pima County;4094;1883
04019004614;Census Tract 46.14; Pima County;3118;1467
04019004615;Census Tract 46.15; Pima County;3327;1401
04019004616;Census Tract 46.16; Pima County;4132;2167
04019004617;Census Tract 46.17; Pima County;2499;1563
04019004618;Census Tract 46.18; Pima County;3332;1735
04019004619;Census Tract 46.19; Pima County;3370;1830
04019004620;Census Tract 46.20; Pima County;1841;919
04019004621;Census Tract 46.21; Pima County;2226;1281
04019004622;Census Tract 46.22; Pima County;3414;1527
04019004623;Census Tract 46.23; Pima County;6397;2791
04019004624;Census Tract 46.24; Pima County;6052;2372
04019004625;Census Tract 46.25; Pima County;1956;1055
04019004626;Census Tract 46.26; Pima County;3897;1983
04019004627;Census Tract 46.27; Pima County;2429;1196
04019004628;Census Tract 46.28; Pima County;1328;565
04019004630;Census Tract 46.30; Pima County;1936;968
04019004631;Census Tract 46.31; Pima County;3369;1444
04019004632;Census Tract 46.32; Pima County;2556;1001
04019004633;Census Tract 46.33; Pima County;2666;1287
04019004634;Census Tract 46.34; Pima County;1593;580
04019004635;Census Tract 46.35; Pima County;5036;2534
04019004636;Census Tract 46.36; Pima County;7321;2855
04019004638;Census Tract 46.38; Pima County;13105;6167
04019004639;Census Tract 46.39; Pima County;4827;1608
04019004640;Census Tract 46.40; Pima County;5795;2745
04019004641;Census Tract 46.41; Pima County;3893;1577
04019004642;Census Tract 46.42; Pima County;4170;2243
04019004643;Census Tract 46.43; Pima County;4129;2690
04019004644;Census Tract 46.44; Pima County;2848;1002
04019004645;Census Tract 46.45; Pima County;5263;2001
04019004646;Census Tract 46.46; Pima County;4598;1958
04019004647;Census Tract 46.47; Pima County;3978;1522
04019004710;Census Tract 47.10; Pima County;3715;2745
04019004711;Census Tract 47.11; Pima County;4410;2627
04019004712;Census Tract 47.12; Pima County;3136;1748
04019004713;Census Tract 47.13; Pima County;3998;1973
04019004714;Census Tract 47.14; Pima County;5350;2803
04019004715;Census Tract 47.15; Pima County;4478;1966
04019004716;Census Tract 47.16; Pima County;6439;3541
04019004717;Census Tract 47.17; Pima County;1823;1238
04019004718;Census Tract 47.18; Pima County;2197;1250
04019004719;Census Tract 47.19; Pima County;5404;3248
04019004720;Census Tract 47.20; Pima County;1339;796
04019004721;Census Tract 47.21; Pima County;3612;2247
04019004722;Census Tract 47.22; Pima County;2367;1420
04019004723;Census Tract 47.23; Pima County;4906;2744
04019004724;Census Tract 47.24; Pima County;2406;1224
04019004725;Census Tract 47.25; Pima County;3345;1907
04019004726;Census Tract 47.26; Pima County;4063;1993
04019005200;Census Tract 52; Pima County;3008;2218
04019005300;Census Tract 53; Pima County;3931;1743
04019940600;Census Tract 9406; Pima County;1077;382
04019940700;Census Tract 9407; Pima County;1493;561
04019940800;Census Tract 9408; Pima County;4877;1663
04019940900;Census Tract 9409; Pima County;2227;792
04019941000;Census Tract 9410; Pima County;4187;965
04021000201;Census Tract 2.01; Pinal County;5298;3452
04021000204;Census Tract 2.04; Pinal County;12147;3880
04021000205;Census Tract 2.05; Pinal County;17235;5663
04021000206;Census Tract 2.06; Pinal County;5810;2698
04021000207;Census Tract 2.07; Pinal County;12528;4247
04021000208;Census Tract 2.08; Pinal County;2428;1014
04021000209;Census Tract 2.09; Pinal County;13594;4433
04021000210;Census Tract 2.10; Pinal County;9596;3475
04021000211;Census Tract 2.11; Pinal County;4671;1847
04021000212;Census Tract 2.12; Pinal County;6430;2627
04021000213;Census Tract 2.13; Pinal County;12256;6206
04021000214;Census Tract 2.14; Pinal County;11329;3969
04021000215;Census Tract 2.15; Pinal County;2213;1075
04021000307;Census Tract 3.07; Pinal County;2825;1247
04021000308;Census Tract 3.08; Pinal County;5147;3175
04021000309;Census Tract 3.09; Pinal County;3597;2369
04021000310;Census Tract 3.10; Pinal County;3560;1853
04021000311;Census Tract 3.11; Pinal County;3284;1463
04021000312;Census Tract 3.12; Pinal County;3959;2436
04021000313;Census Tract 3.13; Pinal County;4834;2559
04021000314;Census Tract 3.14; Pinal County;5880;3283
04021000315;Census Tract 3.15; Pinal County;5257;2476
04021000316;Census Tract 3.16; Pinal County;8047;5171
04021000317;Census Tract 3.17; Pinal County;2666;1849
04021000318;Census Tract 3.18; Pinal County;8448;5027
04021000319;Census Tract 3.19; Pinal County;1611;1269
04021000400;Census Tract 4; Pinal County;3071;1752
04021000603;Census Tract 6.03; Pinal County;6354;3422
04021000604;Census Tract 6.04; Pinal County;4591;3152
04021000700;Census Tract 7; Pinal County;3692;1630
04021000801;Census Tract 8.01; Pinal County;14287;6938
04021000802;Census Tract 8.02; Pinal County;5668;2616
04021000803;Census Tract 8.03; Pinal County;13640;421
04021000901;Census Tract 9.01; Pinal County;4765;534
04021000902;Census Tract 9.02; Pinal County;2741;1175
04021001000;Census Tract 10; Pinal County;4463;1569
04021001100;Census Tract 11; Pinal County;8478;2341
04021001200;Census Tract 12; Pinal County;4913;2155
04021001301;Census Tract 13.01; Pinal County;7958;3386
04021001303;Census Tract 13.03; Pinal County;1618;614
04021001304;Census Tract 13.04; Pinal County;9988;3378
04021001305;Census Tract 13.05; Pinal County;6684;2419
04021001306;Census Tract 13.06; Pinal County;5397;2090
04021001403;Census Tract 14.03; Pinal County;5433;1856
04021001404;Census Tract 14.04; Pinal County;4487;1436
04021001405;Census Tract 14.05; Pinal County;4684;2390
04021001406;Census Tract 14.06; Pinal County;5115;1871
04021001407;Census Tract 14.07; Pinal County;2297;1162
04021001408;Census Tract 14.08; Pinal County;2530;1671
04021001500;Census Tract 15; Pinal County;4173;1567
04021001600;Census Tract 16; Pinal County;6795;2251
04021001701;Census Tract 17.01; Pinal County;923;497
04021001702;Census Tract 17.02; Pinal County;2494;850
04021001703;Census Tract 17.03; Pinal County;2214;748
04021001704;Census Tract 17.04; Pinal County;6693;2237
04021001705;Census Tract 17.05; Pinal County;6975;2767
04021001706;Census Tract 17.06; Pinal County;5261;1717
04021001707;Census Tract 17.07; Pinal County;5278;1696
04021001708;Census Tract 17.08; Pinal County;6338;2889
04021001709;Census Tract 17.09; Pinal County;4945;1912
04021001710;Census Tract 17.10; Pinal County;4951;1793
04021001711;Census Tract 17.11; Pinal County;3495;1112
04021001900;Census Tract 19; Pinal County;2643;1045
04021002001;Census Tract 20.01; Pinal County;4396;1902
04021002002;Census Tract 20.02; Pinal County;10070;286
04021002003;Census Tract 20.03; Pinal County;3850;1456
04021002101;Census Tract 21.01; Pinal County;7549;4084
04021002102;Census Tract 21.02; Pinal County;1249;548
04021002103;Census Tract 21.03; Pinal County;8068;2727
04021002200;Census Tract 22; Pinal County;5326;2641
04021002300;Census Tract 23; Pinal County;2673;1334
04021002400;Census Tract 24; Pinal County;2461;1040
04021941200;Census Tract 9412; Pinal County;5750;2050
04021941300;Census Tract 9413; Pinal County;1913;828
04021941400;Census Tract 9414; Pinal County;8806;3611
